,0,1,2,3,4,5,6
0,"ABEL GOIBURU IRASTORZA
Pequeños elaboradores
Idiazabal (Gipuzkoa)
943187427",https://www.quesoidiazabal.eus/datos/productores/imagen_grande88/goiburu2.JPG,,No disponible,No disponible,https://goo.gl/maps/HMdctu7QcyjozuVS6,No disponible
1,"ADARRAZPI, S.C.
Pastores elaboradores
Urnieta (Gipuzkoa)
647445641
[email]
http://www.adarrazpi.es/",https://www.quesoidiazabal.eus/datos/productores/imagen_grande40/adarrazpi.jpg,"El caserío ADARRAZPI está dedicado a la cría de ovejas con cuya leche elabora queso con Denominación de Origen Idiazabal. Se creó en el año 2005 y es una explotación familiar de oveja latxa ubicado en el barrio Goiburu de Urnieta. Realizan un manejo extensivo por lo que sus ovejas pastan en invierno en Urnieta y en verano suben a la sierra de Aralar. Todos sus productos lácteos están elaborados con leche de su propia explotación.
- Venta directa en quesería
- Envíos por mensajería
- Visitas guiadas: consultar condiciones
Pulsar para la COMPRA DEL QUESO",https://www.facebook.com/profile.php?id=100009932798010,No disponible,No disponible,No disponible
2,"AGERRE BURU S.C.
Pastores elaboradores
AIA (Gipuzkoa)
607 189 442",https://www.quesoidiazabal.eus/datos/productores/imagen_grande134/agerre-buru.jpg,Agerreburu se encuentra en el mismo centro urbano de Aia. Jose Luis lleva 26 años viviendo del pastoreo. Las ovejas suelen pastar en Pagoeta y Ernio Txiki en verano. Producen un queso suave con leche cruda de oveja latxa.,No disponible,No disponible,No disponible,No disponible
3,"AGOITZ ALTZUGARAI MAIA
Pastores elaboradores
Lesaka (Nafarroa/Navarra)
628 117 132
[email]
https://www.anikuenea.com/otxunea-quesera",https://www.quesoidiazabal.eus/datos/productores/imagen_grande132/otxunea.JPG,,No disponible,No disponible,No disponible,No disponible
4,"AGURTZANE GABIRIA ARGARATE Y OTRO S.C.
Pastores elaboradores
Legazpia (Gipuzkoa)
943 734051 / 677711255
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande78/makatza.JPG,,No disponible,No disponible,No disponible,https://www.instagram.com/makatza_baserria/
5,"AINHOA GOÑI ORMART
Pastores elaboradores
LESAKA (Nafarroa/Navarra)
670749549
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande140/agorleku.jpg,,No disponible,No disponible,No disponible,No disponible
6,"AITOR AZKUETA BUENDIA
Pastores elaboradores
Zeberio (Bizkaia)
608.077.253
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande120/olarrekoa.JPG,,No disponible,No disponible,No disponible,No disponible
7,"AITOR IZTUETA BARANDIARAN
Pastores elaboradores
LAZKAO (Gipuzkoa)
678 387 945 - 689 752 851",https://www.quesoidiazabal.eus/datos/productores/imagen_grande129/intzartzu.jpg,,No disponible,No disponible,No disponible,No disponible
8,"AITOR UNAMUNO RUIZ DE AZUA
Pastores elaboradores
BARAJUEN-ARAMAIO (Araba/Álava)
690876278",https://www.quesoidiazabal.eus/datos/productores/imagen_grande148/ibabe_baserrikoa.png,,No disponible,No disponible,No disponible,No disponible
9,"AITOR URIEN
Pastores elaboradores
Abadiño (Bizkaia)
616831096",https://www.quesoidiazabal.eus/datos/productores/imagen_grande24/urien_c.png,,https://www.facebook.com/aitor.urien,No disponible,https://goo.gl/maps/epfcd8oKVPsEjiNd6,https://www.instagram.com/urien.gazta/
10,"AITZARTE E.Z.
Pastores elaboradores
Errezil (Gipuzkoa)
943815224
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande41/aitzarte.JPG,"En Aitzarte llevan tres generaciones viviendo del caserío. Llevan toda una vida haciendo quesos.
Las ovejas pastan en los alrededores de casa y en Aralar. Producen un queso maravilloso, elaborado con leche de calidad y cuajo natural.",No disponible,No disponible,No disponible,No disponible
11,"AIXTRA, S.C.
Pastores elaboradores
Araia (Araba/Álava)
689 585 960
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande2/aixtra.jpg,,No disponible,No disponible,No disponible,No disponible
12,"AIZPEA, E.Z.
Pastores elaboradores
Olaberria (Gipuzkoa)
635747970
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande42/aizpea_u.png,"AIZPEA  es una Sociedad Civil formada por Mikel Etxezarreta Goiburu y Elixabete Arrillaga de Aguirre. Mikel viene de una familia de pastores  de varias generaciones tanto por parte paterna como materna. Eli, en cambio, nació en la ciudad y se incorporó al mundo pastoril en 1.980. 
Cuentan con un rebaño de ovejas latxas y elaboran queso con la leche que producen. Emplean exclusivamente el cuajo natural de sus corderos, lo que le da un sabor especial al queso. Invernan en Olaberria desde finales de Octubre hasta finales de Mayo, y suben a Urbia (1.240 m de altitud) donde viven en la montaña con su rebaño desde finales de Mayo hasta finales de Octubre.
Elaboran dos quesos. 1.- El que elaboran en Olaberria de finales de Enero hasta finales de Mayo y 2.- el que elaboran en su txabola Ttonttor en Urbia (parque natural de Aizkorri).
Este queso tiene el sabor especial que le da el pasto que hay a 1.200metros de altitud. Es un QUESO DE MONTAÑA. Para ello no es suficiente que las ovejas pasten en las zonas de montaña sino que produzcan leche cuando están pastando en la montaña.
- Venta directa en quesería
- Envío por mensajería",https://www.facebook.com/AizpeaGazta,No disponible,No disponible,No disponible
13,"ALBI, S.C.
Pastores elaboradores
Arruazu (Nafarroa/Navarra)
689042239
[email]
http://www.albigaztak.com/",https://www.quesoidiazabal.eus/datos/productores/imagen_grande90/albi.jpg,"QUESOS ALBI, está compuesto por tres pastores de un pequeño pueblo llamado Arruazu, ubicado en el valle Navarro de Sakana entre la sierra de Aralar y la sierra de Beriain.
Elaboran quesos con denominación de origen Idiazabal, con la leche que producen las ovejas latxas de su rebaño.
Empujados por un compromiso firme hacia un modelo de producción digno y sostenible, basado en las enseñanzas de nuestr@s abuel@s y como se ha hecho durante cientos de años, sus ovejas pastan tanto en las praderas de Arruazu como en las praderas de montaña de la sierra  Aralar donde pasan el periodo estival cuidando y guiando el rebaño. Además la alimentación complementaria aportada en la época de producción es una alimentación libre de transgénicos. Trabajar en pro de una cultura y una sociedad saludables es una de las prioridades de su día a día.
- Venta directa en quesería
- Envíos por mensajería
- Visitas guiadas (consultar condiciones)
Pulsar para LA COMPRA DEL QUESO",https://www.facebook.com/albi.gaztak/,https://twitter.com/albigaztak,https://g.page/Quesos_Albi?share,https://www.instagram.com/quesosalbigaztak/
14,"ALDAI, E.Z.
Pastores elaboradores
OÑATI (Gipuzkoa)
943 78 23 72",https://www.quesoidiazabal.eus/datos/productores/imagen_grande131/aldai.jpg,,No disponible,No disponible,No disponible,No disponible
15,"ANDER BARANDIARAN MUJIKA
Pastores elaboradores
Idiazabal (Gipuzkoa)
628607634
[email]
https://gaztainaditxulo.com/",https://www.quesoidiazabal.eus/datos/productores/imagen_grande43/gaztanaditxulo_baserrikoa.jpg,"El caserío Gaztañaditxulo está situado en Idiazabal, localidad de Goierri, en un entorno natural formado de bosques y prados. Ese es precisamente el recurso natural que nos une intensamente a nuestra forma de vida: el pastoreo.

Manteniendo las costumbres de nuestros ancestros y combinándolos con las novedades tecnológicas, nuestro objetivo es lograr una leche de gran calidad siempre acorde con la bio-sostenibilidad. Al hacer cada queso idiazabal deseando que el consumidor disfrute también del trabajo, el esfuerzo y la forma de vida que hay detrás de su sabor.
- Venta directa en quesería
- Reparto a domicilio (consultar zonas)
- Envíos por mensajería
- Visitas guiadas (consultar condiciones)
Pulsar para la COMPRA DEL QUESO",https://www.facebook.com/people/Gaztainaditxulo-Baserria/100009080730067,No disponible,https://goo.gl/maps/XArv6BqTzZzEWniD6,No disponible
16,"ANDONI PADILLA BENGOA-AITOR URIBE PADILLA
Pastores elaboradores
Otxandio (Bizkaia)
945 450190",https://www.quesoidiazabal.eus/datos/productores/imagen_grande25/padilla_u.jpg,,No disponible,No disponible,No disponible,No disponible
17,"ANGEL LINZOAIN EUGI
Pastores elaboradores
Iragi - Esteribar (Nafarroa/Navarra)
948 304337
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande91/atekoa2.jpg,"Queso de denominación de origen Idiazabal
El queso Atekoa comienza a elaborarse en febrero, cuando se destetan los corderos y se inicia el ordeño, y se prolonga hasta los últimos días del mes de julio. El proceso, totalmente artesanal y con la única materia prima que la leche de nuestro rebaño, culmina con la elaboración de entre 2.800 y 3.000 kilos de queso",No disponible,No disponible,No disponible,No disponible
18,"ANTXON ITURRIAGA ELEXPURU
Pastores elaboradores
AREATZA (Bizkaia)
635705442
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande139/txonde_baserrikoa_-_aprobada_12-11-2020.jpg,,No disponible,No disponible,No disponible,No disponible
19,"APAROLA S.C.
Pequeños elaboradores
Renteria (Gipuzkoa)
943 517 743
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande85/aparola2.jpg,,No disponible,No disponible,No disponible,No disponible
20,"AROZENA SESTORAIN ALAI ETA SESTORAIN ZABALETA JOSE JAVIER S.C.A.
Pastores elaboradores
Leitza (Nafarroa/Navarra)
948 510570
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande96/gorritz_u.jpg,,No disponible,No disponible,No disponible,No disponible
21,"ASIER SAGASTA BELTRAN DE GUEVARA
Pastores elaboradores
ESKORIATZA (Gipuzkoa)
688865116
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande126/atxalde.jpg,,No disponible,No disponible,No disponible,No disponible
22,"AZKARRA S.C.
Pastores elaboradores
Galarreta (Araba/Álava)
630624993
[email]
www.azkarra.com",https://www.quesoidiazabal.eus/datos/productores/imagen_grande3/azkarra.jpg,"Azkarra es una quesería familiar en  manos de dos hermanos, Gorka e Iván, profesionales del queso, que controlamos toda la cadena de producción, comenzando desde el manejo del rebaño (alimentación, partos, ordeño, etc), la elaboración del queso, hasta llegar a su puesta en el mercado con la correspondiente etiqueta que lo certifica como lo que es, queso de Pastor con D.O. Idiazabal.

Un proceso totalmente artesanal, siguiendo los pasos de nuestros ancestros, pero bajo los más estrictos controles sanitarios, nos dan el resultado de un producto con las mayores garantías sanitarias pero con el mismo sabor de lo auténtico, igual que cuando lo hacían nuestros abuelos.
Pertenecemos a la asociación ARTZAI GAZTA",https://www.facebook.com/azkarrasc.asurmendi,No disponible,No disponible,https://www.instagram.com/azkarra.sc/
23,"BALDA, ARTOLA Y OTROS, S.C.
Pastores elaboradores
Unanua (Nafarroa/Navarra)
948 460516",https://www.quesoidiazabal.eus/datos/productores/imagen_grande92/beriain.jpg,,No disponible,No disponible,No disponible,No disponible
24,"BAZTARRIKA, E.Z.
Pastores elaboradores
Gabiria (Gipuzkoa)
943 883044
[email]
https://baztarrika.com/",https://www.quesoidiazabal.eus/datos/productores/imagen_grande46/baztarrika_baserrikoa.jpg,"El caserío Baztarrika eta ubicado en el término municipal de Gabiria, alejano del casco y entre Aztiria y Gabiria, alrededor del río Eztanda. En este entorno, la vida es tranquila y agradable. A fecha de hoy, residimos 8 personas, y generación tras generación, seguimos trabajando en el caserío con respeto y cariño, siendo nuestro medio de vida y transmitiendo este oficio a la sociedad.

Por lo tanto, si quieres venir a visitarnos, aquí nos tenéis en nuestro caserío. Estaremos encantado de hacer una pequeña parada en nuestro quehacer diario para aclarar todas tus dudas, y charlar tranquilamente.
Elaboración de queso, con Denominación de Origen Idiazabal.",No disponible,No disponible,https://goo.gl/maps/SPNocGuvMGkctSty7,No disponible
25,"BEGOÑA GALARRAGA
Pastores elaboradores
Errezil (Gipuzkoa)
943 151234
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande48/galarra2.jpg,"Hace 20 años empezaron a hacer el queso de oveja Galarra. Las ovejas pastan en Urraki y alrededor de casa.
Este queso es un producto natural, elaborado con cuajo natural. Lo venden en Errezilgo azoka y en casi todas las ferias de Urola Kosta.",No disponible,No disponible,No disponible,No disponible
26,"BENGOTXEA LASTIRI ANA MARIA Y XABIER MARIA SC (ETXELEKUA)
Pastores elaboradores
Urdazubi-Urdax (Nafarroa/Navarra)
948599169
[email]
http://www.etxelekua.com",https://www.quesoidiazabal.eus/datos/productores/imagen_grande99/bengotxea.jpg,"El caserío ETXELEKUA se encuentra ubicado en la localidad fronteriza de Urdazubi/Urdax, al norte de Navarra, muy cerca de Zugarramurdi (el pueblo de las brujas).
En este caserío, a lo largo de sucesivas generaciones, se mantiene una larga tradición en el mundo de la oveja latxa y del queso. Está contituido por una pequeña explotación familiar, donde Manuel Bengotxea y Mª Isabel Lastiri iniciaron a los principios de los 90 a comercializar los quesos desde el propio caserío y en diversos establecimientos de las zona.
- Venta directa en quesería
- Envíos por mensajería
- Visitas guiadas: consultar condiciones
Pulsar para la COMPRA DEL QUESO",https://www.facebook.com/abengocheal,No disponible,https://goo.gl/maps/6SxoMQNXESxdQPAx6,https://www.instagram.com/etxelekua.gasnategia/
27,"BERASTEGI ELKARTEA, S.C.
Pastores elaboradores
Azpeitia (Gipuzkoa)
943 814653
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande49/xoxote_baserrikoa.jpg,"En Berastegi llevan una tradición de varias generaciones de pastores.La última generación lleva 16 años haciendo queso de denominación Idiazabal.
En verano las ovejas pastan en Xoxote y en los terrenos de Mandubia. Producen un queso natural y de calidad.",No disponible,No disponible,No disponible,No disponible
28,"BOSTIBAIETA S.C.
Pastores elaboradores
Legutio (Araba/Álava)
661 536 325",https://www.quesoidiazabal.eus/datos/productores/imagen_grande130/iruri.jpg,,No disponible,No disponible,https://goo.gl/maps/ob5tiuxUgmNGKWCq7,https://www.instagram.com/iruri_gaztak/?hl=es
29,"BURUAGA ARDITEGIA, S.L.
Pequeños elaboradores
Etxabarri-Ibiña (Araba/Álava)
669 845919
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande21/buruaga_u.jpg,,No disponible,No disponible,No disponible,No disponible
30,"CARLOS ARAMENDIA
Pastores elaboradores
Alsasua (Nafarroa/Navarra)
685 757 054
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande93/goian_baserrikoa_unico.png,,No disponible,No disponible,No disponible,No disponible
31,"EGUZKI-BORDA, S.C.
Pastores elaboradores
Renteria (Gipuzkoa)
943 354075
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande52/eguzki_borda.jpg,,No disponible,No disponible,No disponible,No disponible
32,"ELOSIAGA, E.Z.
Pastores elaboradores
AZPEITIA (Gipuzkoa)
943 151 218
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande145/elosiaga_u.png,"Ana y Abel, son una familia de pastores de Azpeitia y venden el queso con Denominación de Origen Idiazabal elaborado con todo el cariño.
Si quieres conocer sus productos llama al 636869180 o envía un correo electrónico a la siguiente dirección [email]
- Venta directa en quesería",https://www.facebook.com/elosiaga.gaztandegia,No disponible,No disponible,https://www.instagram.com/elosiaga/
33,"EMILIA ARANA
Pastores elaboradores
Zeanuri (Bizkaia)
94 6338161",https://www.quesoidiazabal.eus/datos/productores/imagen_grande26/altunosteko_gaztaitegia.jpg,,No disponible,No disponible,No disponible,No disponible
34,"ENEKO GOIBURU
Pastores elaboradores
Segura (Gipuzkoa)
943 801664",https://www.quesoidiazabal.eus/datos/productores/imagen_grande70/ondarre.jpg,,https://www.facebook.com/ondarre/,No disponible,No disponible,https://www.instagram.com/ondarre_queseria_y_agroturismo/?hl=es
35,"ETXEZURI, E.Z.
Pastores elaboradores
Aretxabaleta (Gipuzkoa)
943 796423
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande54/etxezuri_baserrikoa_u.png,,No disponible,No disponible,No disponible,No disponible
36,"FRANCISCO JAVIER MUÑOA
Pastores elaboradores
Zerain (Gipuzkoa)
943 800483",https://www.quesoidiazabal.eus/datos/productores/imagen_grande55/basazabal_baserrikoa.jpg,,No disponible,No disponible,No disponible,No disponible
37,"FRANCISCO JAVIER SARALEGUI OTAMENDI
Pastores elaboradores
Gaintza (Nafarroa/Navarra)
649 472 057 / 660 511 097
[email]
http://www.malloak.com/",https://www.quesoidiazabal.eus/datos/productores/imagen_grande97/malloak.jpg,,https://www.facebook.com/malloak.gaztak,No disponible,No disponible,No disponible
38,"GALTZATA S.C.
Pastores elaboradores
Oiartzun (Gipuzkoa)
943 493422
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande56/galtzata_baserrikoa.jpg,"GALTZATA es una explotación de ovino donde los hermanos Zalakain crían su rebaño de ovejas y elaboran un exquisito queso, marca GALTZATA, amparado por la D.O. Idiazabal.",No disponible,No disponible,No disponible,No disponible
39,"GARMENDIA IRURZUN XABIER IRURZUN SAN MARTIN Mª TER
Pastores elaboradores
Etxarri-Aranaz (Nafarroa/Navarra)
687941018",https://www.quesoidiazabal.eus/datos/productores/imagen_grande123/txilibistonekoa_u.png,,No disponible,No disponible,No disponible,No disponible
40,"GAROA, E.Z
Pastores elaboradores
Zerain (Gipuzkoa)
652738291
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande57/garoa.png,,https://www.facebook.com/martina.urbistondo,No disponible,No disponible,https://www.instagram.com/garoaelkartea/
41,"GAZTANDEGI DORREA, S.A.L.
Grandes elaboradores
Valle Basaburua (Nafarroa/Navarra)
948 503169
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande118/bideki_u.png,,No disponible,No disponible,No disponible,No disponible
42,"GERARDO GARMENDIA SALSAMENDI
Pastores elaboradores
Zaldibia (Gipuzkoa)
686 320 512
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande58/doniturrieta.jpg,,No disponible,No disponible,No disponible,No disponible
43,"GESALTZA E.Z.
Pastores elaboradores
OÑATI (Gipuzkoa)
670431741
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande143/gesaltza_u.png,,No disponible,No disponible,No disponible,No disponible
44,"GOINE BERRIA S.L.
Pequeños elaboradores
Asteasu (Gipuzkoa)
647 697 535
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande89/goine_2020.jpg,"El caserío Gorua Goiena (Goine) de Asteasu (Gipuzkoa), fue construído en 1783 en las faldas de Ernio, se dedicó desde sus orígenes a la cría de ganado vacuno y a la producción de leche.
Pero fue en 2005 cuando José Antonio Otegui,tataranieto de los pioneros y su mujer Mª Jesús, comenzarón a criar oveja latxa con cuya leche elaboran sus productos lácteos de manera artesanal. Horario atención al cliente en explotación y telefónicamente, de lunes a sábado de 09:00 a 13:00 y de 16:00 a 19:00 de lunes a sábado.",No disponible,No disponible,No disponible,No disponible
45,"GOMIZTEGI KOOPERATIBA ELKARTEA
Pastores elaboradores
Oñate (Gipuzkoa)
943251008/ 618719365
[email]
https://www.gomiztegi.eus/",https://www.quesoidiazabal.eus/datos/productores/imagen_grande59/arantzazu_u.jpg,"Arantzazu es un espacio simbólico y tradicional para Euskal Herria por su valor espiritual, cultural y paisajístico. Este entorno de praderas y bosques alberga una fauna y flora rica y diversa, donde no faltan túmulos y dólmenes prehistóricos. Nuestras ovejas latxas se alimentan de estos pastos y con su leche cruda elaboramos nuestros quesos artesanos de reconocimiento internacional, diferentes y exquisitos sabores fruto de esta tradición.
- Venta directa en quesería
- Envíos por mensajería
- Visitas guiadas: consultar condiciones
Pulsar para la COMPRA DEL QUESO",https://www.facebook.com/gomiztegi.kooperatiba,No disponible,https://goo.gl/maps/quqdViYmvurLWQbc7,No disponible
46,"GOROSTIZA ARDITEGIA, S. COOP. PEQUEÑA
Pastores elaboradores
Zigoitia (Araba/Álava)
635008846
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande6/gorostiza.jpg,"Maribel y Asier llevan toda la vida haciendo queso siguiendo la tradición familiar de varias generaciones de pastores.
Durante los últimos 10 años se han dedicado a la elaboración artesanal de queso del Gorbea y desde el año 2.009 se han especializado en queso con Denominación de Origen Protegida Idiazabal.

Cada mes de Agosto suben su rebaño de más de 400 ovejas al Gorbea y bajan hacia el 1 de Noviembre y durante el resto del año pastan en las praderas de la explotación.",No disponible,No disponible,No disponible,No disponible
47,"HUARTE MARTIARENA JOKIN Y UHARTE MARTIARENA MIREN S.C.
Pastores elaboradores
UHARTE-ARAKIL (Nafarroa/Navarra)
653713258
[email]
www.sustrai-gaztategia.com",https://www.quesoidiazabal.eus/datos/productores/imagen_grande142/sustrai.jpg,"La quesería Sustrai está situada en Uharte Arakil, entre las sierras de Andia y Aralar.
Es una explotación familiar pequeña y en ella elaboramos quesos madurados de forma tradicional con la leche de nuestro rebaño de oveja latxa. 
Nuestros objetivos son la autogestión y la sostenibilidad, por esto, apostamos por un manejo racional, dirigido y regenerativo con naturalidad.
- Venta directa en quesería
- Reparto a domicilio (consultar zonas)
- Envíos por mensajería
Pulsar para la COMPRA DEL QUESO",https://www.facebook.com/Sustrai-gaztategia-106815935174146,No disponible,"https://www.google.com/maps/place/Sustrai+gaztategia+-+queser%C3%ADa/@42.9271488,-1.9801478,15z/data=!4m5!3m4!1s0x0:0x4444ec6f589596d6!8m2!3d42.9271359!4d-1.9801474",https://www.instagram.com/sustrai_gaztategia/
48,"IGNACIO URDALLETA
Pastores elaboradores
Errezil (Gipuzkoa)
943 810 573",https://www.quesoidiazabal.eus/datos/productores/imagen_grande61/urda.jpg,,No disponible,No disponible,No disponible,No disponible
49,"IKER SUKIA MESAS
Pastores elaboradores
LAZKAO (Gipuzkoa)
646697250
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande144/ixidro_u.png,,No disponible,No disponible,No disponible,No disponible
50,"IORITZ ECHEVERRIA OYARBIDE
Pastores elaboradores
Zegama (Gipuzkoa)
943 800373
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande86/oltza_u.jpg,,No disponible,No disponible,No disponible,No disponible
51,"IPIÑABURU E.T.C.
Pastores elaboradores
Zeanuri (Bizkaia)
615 721279
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande29/ipinaburu.jpg,,No disponible,No disponible,No disponible,No disponible
52,"J. ARANBURU ELKARTE SAT
Pastores elaboradores
Idiazabal (Gipuzkoa)
943 187492
[email]
https://quesosaranburu.com/",https://www.quesoidiazabal.eus/datos/productores/imagen_grande64/jaranburu_txapelak.jpg,,No disponible,No disponible,https://goo.gl/maps/EvjMprZMmwrPKtXw6,https://www.instagram.com/jaranburuquesoidiazabal/?hl=es
53,"J. ETXEZARRETA ANAIAK E.Z.
Pastores elaboradores
Zerain (Gipuzkoa)
607 745 709 / 637 885 227",https://www.quesoidiazabal.eus/datos/productores/imagen_grande146/arbelar_u.png,,No disponible,No disponible,No disponible,No disponible
54,"J.A. GARMENDIA IRASTORZA Y OTROS S.C.
Pastores elaboradores
Orendain (Gipuzkoa)
617 284460
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande63/zelaieta_u.png,,No disponible,No disponible,No disponible,No disponible
55,"JON ARANA AGUIRRE
Pastores elaboradores
Aranarache-Amezcoa Alta (Nafarroa/Navarra)
690 916 161
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande113/aguirre.jpg,,No disponible,No disponible,No disponible,No disponible
56,"JOSE INAZIO UGARTEMENDIA JAUREGI
Pastores elaboradores
Berastegi (Gipuzkoa)
606199080
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande65/gazpio_u.jpg,,No disponible,No disponible,No disponible,No disponible
57,"JOSEBA INSAUSTI MUJIKA
Pastores elaboradores
Ordizia (Gipuzkoa)
943 887 077
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande68/otatza_u.JPG,"Los quesos Otatza de la denominacion de origen Idiazabal son elaborados por el pastor Joseba Insausti con el apoyo familiar.
Los quesos Otatza contienen dos profundas almas, por un lado los pastos de altura del parque natural de la sierra de Aralar, y por otro una varedad antigua de la oveja latxa, perteneciente a dicha sierra, la cual se encuentra en serio riesgo de extincion.
Soy un pastor de montaña, transterminante y pasional que elaboro dos tipos de quesos, los que hago en el ""valle"" en el caserio Otatza en invierno y los que hago en la majada Esnaurreta-Mendibil de Aralar en primavera.
Los quesos Otatza son quesos vivos, complejos, con marcada identidad estacional que le confieren la leche cruda de oveja, el cuajo natural y los aromas del forraje fresco que pastan.
  Direcciones:
- La direccion estival y la casa original de mi rebaño:
Majada Esnaurreta-Mendibil Aralar.
- Domicilio oficia y punto de venta directa:
Caserio Otatza Ordizia.
- Invernal y direccion de la explotacion:
Otatza, Arrumuño artegia, Zaldibia.",https://www.facebook.com/joseba.insaustimujika,No disponible,No disponible,https://www.instagram.com/insaustijoseba/
58,"JOSU SAN VICENTE SAENZ DE UGARTE
Pastores elaboradores
San Vicente de Arana (Araba/Álava)
945 406111
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande8/harana_baserrikoa.jpg,"ARTZAI GAZTA, engloba a pastores-elaboradores de queso de oveja latxa de los territorios de Álava, Guipúzcoa, Navarra y Vizcaya, ámbito de actuación de la Denominación de Origen Idiazabal.
En San Vicente somos profesionales del queso, que controlamos toda la cadena de producción, comenzando desde el manejo del rebaño (alimentación, partos, ordeño,etc), la elaboración de queso, hasta llegar a su puesta en el mercado con la correspondiente etiqueta que lo certifica como lo que es, un queso de Pastor con D.O. Idiazabal.",No disponible,No disponible,No disponible,No disponible
59,"JULEN KARASATORRE
Pequeños elaboradores
ARRIOLA (Araba/Álava)
695723555",https://www.quesoidiazabal.eus/datos/productores/imagen_grande124/karasatorre_u.png,,No disponible,No disponible,No disponible,No disponible
60,"KERIXARA, S.L.L.
Pastores elaboradores
Oleta (Araba/Álava)
619 88 75 13
[email]
https://kerixara.com/",https://www.quesoidiazabal.eus/datos/productores/imagen_grande9/kerixara_natural_2018.jpg,,No disponible,No disponible,No disponible,No disponible
