,0,1,2,3,4,5,6
61,"LA LEZE
Pastores elaboradores
Ilarduia (Araba/Álava)
945304158/ 617513536
[email]
http://quesoslaleze.com/",https://www.quesoidiazabal.eus/datos/productores/imagen_grande10/la_leze.jpg,"La Leze es una quesería familiar formada por José Mari Jauregi, Elisabeth Gorrotxategi y sus hijos Arkaitz y Gaizka. En 1992 decidieron apostar por esta forma de vida, el pastoreo y la elaboración de queso de alta calidad, basándose en un proceso de elaboración milenario y aportando su toque personal.   
Tienen un rebaño de unas 400 ovejas latxas de cara rubia, que se alimenta de los pastos de su entorno complementados con cereal, lo que les garantiza una leche de calidad extraordinaria, rica en ácidos grasos insaturados, que son beneficiosos para la salud, y con la que elaboran sus quesos entre los meses de enero y agosto. El resto del año, de agosto a diciembre, las ovejas pastan libres en la parte alta de la montaña, la Sierra de Altzania.
- Venta directa en quesería
- Reparto a domicilio (consultar zonas)
- Envíos por mensajería
- Visitas guiadas: De marzo a septiembre (sábados por la tarde)
Pulsar para la COMPRA DEL QUESO",https://www.facebook.com/profile.php?id=100008703031382,No disponible,https://goo.gl/maps/YDWgNDni8tEyHPmu6,No disponible
62,"LACTEOS DE KARRANTZA S.L.U.
Pequeños elaboradores
Karrantza Harana/Valle de Carranza (Bizkaia)
946523834
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande147/karrantzakoa_u.png,,No disponible,No disponible,No disponible,No disponible
63,"LARRABE, S.C.
Pastores elaboradores
Aguiñiga (Araba/Álava)
945 399 257
[email]
www.quesosaguiñiga.com",https://www.quesoidiazabal.eus/datos/productores/imagen_grande11/aguiniga_baserrikoa.jpg,"Detrás de cada uno de sus quesos, además de un proyecto de vida hay un fuerte compromiso por elaborarlos de manera sostenible. Procurando, además, respetar y conservar nuestro entorno y paisaje, legado de nuestros antepasados que tan bien supieron cuidar.
- Venta directa en quesería
- Reparto a domicilio (consultar zonas)
- Envíos por mensajería
- Visitas guiadas (consultar condiciones)
Pulsar para la COMPRA DEL QUESO",https://www.facebook.com/aginigagaztak,No disponible,https://g.page/r/CbUFwCBQZigeEAE,https://www.instagram.com/aginigagaztak/
64,"LATXA ESNEA, S. COOP.
Pastores elaboradores
Idiazabal (Gipuzkoa)
672247145
[email]
https://latxaesnea.wixsite.com/latxaesnea",https://www.quesoidiazabal.eus/datos/productores/imagen_grande69/latxa_esnea_u.png,"Latxa Esnea es una cooperativa única, formada por pastoras y pastores de ovejas latxas. Trabajan en el convencimiento de que juntos es menos difícil encontrar soluciones y realizarlas.
Buscan herramientas para que sus socios y socias estén en una situación de menor incertidumbre, incentivando la concentración de leche y su calidad, aumentando así el atractivo comercial y llevando un mayor control de la producción.
- Envíos por mensajería
Pulsar para la COMPRA DE QUESO",No disponible,No disponible,No disponible,No disponible
65,"LUIS VICENTE LARRARTE - LIZUN
Pequeños elaboradores
Sunbilla (Nafarroa/Navarra)
948 450862
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande117/endara_u.png,,No disponible,No disponible,No disponible,No disponible
66,"MAIDER UNDA GONZALEZ DE AUDIKANA
Pastores elaboradores
Oleta (Araba/Álava)
945 450167
[email]
https://www.atxetagazta.com/",https://www.quesoidiazabal.eus/datos/productores/imagen_grande12/etiqueta_web.jpg,"Explotación familiar dedicada a la cría ovina y elaboración de queso Atxeta es el nombre del caserío familiar situado en Olaeta, junto al Parque Natural de Urkiola y a las faldas del monte Anboto. Elaboran exclusivamente con leche cruda de sus propias ovejas y cuajo natural, que seleccionan de sus corderos.
Mediante un exhaustivo control de la evolución de la leche consiguen un equilibrio armonioso de sabores picantes, dulces y ácidos que conforman el queso.
- Venta directa en quesería
- Visitas guiadas: Consultar condiciones
Pulsar para la COMPRA DEL QUESO",https://www.facebook.com/Atxetagazta-106349221031479,No disponible,https://g.page/Atxeta?share,https://www.instagram.com/atxetagazta/
67,"MARI MAR CASTRO SANZ
Pastores elaboradores
Abárzuza (Nafarroa/Navarra)
948 520 109
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande100/urrizaga_c.jpg,,No disponible,No disponible,No disponible,No disponible
68,"MAUSITXA, E.Z.
Pastores elaboradores
Elgoibar (Gipuzkoa)
943 743134
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande72/mau.jpg,"Somos una quesería familiar con una larga tradición en el mundo de las ovejas y el queso, situada en la localidad guipuzcoana de Elgoibar. En las laderas del monte Urnobitza se encuentra el caserío MAUSITXA, sitio donde pastan las ovejas y donde se hace el queso de marca MAUSITXA, con Denominación de Origen Idiazabal.
Con un rebaño de 750 ovejas latxas cara negra, obtenemos las dos materias primas para producir el queso de máximo calidad, la leche y el cuajo natural. Para producir este queso tan preciado, combinamos la tradición, elaborando a la sistema de nuestros antepasados, y las nuevas tecnologías, para mejorar el producto.",No disponible,No disponible,No disponible,No disponible
69,"MIGUEL JOSE OYARZUN ARANGOA
Pastores elaboradores
Baraibar (Nafarroa/Navarra)
948 504145",https://www.quesoidiazabal.eus/datos/productores/imagen_grande102/anatxonea_u.jpg,,No disponible,No disponible,No disponible,No disponible
70,"MIKEL BASTERRA GOIKURIA
Pastores elaboradores
Goiuri - Gujuli (Araba/Álava)
650 823 127
[email]
https://www.basterraanaiak.com/",https://www.quesoidiazabal.eus/datos/productores/imagen_grande18/mikel_basterra_u.png,"Esta explotación familiar está situada en Goiuri, localidad de Álava, en un entorno natural rodeado de verdes prados y la espectacular sierra de Gibijo. Esto brinda la oportunidad de poder darle al rebaño la mejor alimentación para así conseguir una leche de calidad con la que elaborar el queso.   
Actualmente cuentan con un rebaño que ronda las 400 ovejas Latxas, las que miman ofreciendo la mejor alimentación, siempre de manera extensiva, ya que un buen pasto asegura una calidad óptima de la leche. 
Los propios pastores son los que elaboran el queso con denominación de origen Idiazabal. Un queso elaborado únicamente con leche cruda de oveja Latxa, fermentos y sal.
- Venta directa en quesería
- Envíos por mensajería
Pulsar para la COMPRA DEL QUESO",https://www.facebook.com/Queso-Basterra-Anaiak-Gazta-245821432123198,No disponible,https://goo.gl/maps/bE1KRbWh4sZLLwhc9,No disponible
71,"Mª JESÚS REZABAL ETA BESTEAK, E.Z.
Pastores elaboradores
Aia (Gipuzkoa)
943,835,617",https://www.quesoidiazabal.eus/datos/productores/imagen_grande71/maintzelai_u.jpg,,No disponible,No disponible,No disponible,No disponible
72,"Mª VICTORIA GOMEZ MAZA
Pequeños elaboradores
Carranza (Bizkaia)
94 6106911",https://www.quesoidiazabal.eus/datos/productores/imagen_grande38/ambasaguas.jpg,,No disponible,No disponible,No disponible,No disponible
73,"NAIARA CALDERON AYESTARAN
Pastores elaboradores
ARAKIL (Nafarroa/Navarra)
679232325
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande136/arbeltz.jpg,,No disponible,No disponible,No disponible,No disponible
74,"OIHAN TXIKI KOOP.
Pastores elaboradores
Orexa (Gipuzkoa)
943 682214
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande73/or.jpg,,No disponible,No disponible,No disponible,No disponible
75,"OLAZARAN JUANIZ NEREA Y OLAZARAN ORMAZABAL ROBERTO
Pastores elaboradores
ZUDAIRE (Nafarroa/Navarra)
627498580
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande135/neregazta.jpg,,No disponible,No disponible,No disponible,No disponible
76,"ORORTEGI ENTIDAD TC
Pastores elaboradores
Aia (Gipuzkoa)
943 830 804
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande62/orortegi.jpg,"Desde hace 21 años, en Orortegi producen queso de leche de ojeva latxa. Todos los veranos los animales suelen pastar en el parque natural de Pagoeta. El queso Orortegi es natural, sano y con un toque fuerte.",No disponible,No disponible,No disponible,No disponible
77,"OTEGIZABAL, S.C.
Pastores elaboradores
Ordizia (Gipuzkoa)
689 048 655",https://www.quesoidiazabal.eus/datos/productores/imagen_grande133/otegizabal.jpg,,No disponible,No disponible,No disponible,No disponible
78,"OTEIZA GOIKOA ELKARTEA
Pastores elaboradores
Amezketa (Gipuzkoa)
639 323 068
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande137/bertako_oteiza_goikoa.jpg,,No disponible,No disponible,No disponible,No disponible
79,"PATXI AMILLANO GARASA
Pastores elaboradores
Alsasua (Nafarroa/Navarra)
607271163",https://www.quesoidiazabal.eus/datos/productores/imagen_grande104/larrezabal.jpg,,No disponible,No disponible,No disponible,No disponible
80,"PATXI LOPEZ DE URALDE FERNÁNDEZ
Pastores elaboradores
Larrea (Araba/Álava)
945317029/ 6257082 65
[email]
https://www.quesoidiazabal.es/",https://www.quesoidiazabal.eus/datos/productores/imagen_grande13/larreako_gazta.jpg,"En Barrundia, Álava, entre la Sierra de Elguea y el Aldaia, se encuentra el pueblo de Larrea, el lugar idóneo para que las ovejas disfruten durante todo el año de unos buenos pastos para poder elaborar el queso.
Larreako Gazta es un queso de pastor con Denominación de Origen Protegido IDIAZABAL elaborado con leche cruda de oveja de raza latxa y con cuajo natural.
Ha pasado ya mucho tiempo desde que Pascual, siendo un chaval, acompañaba a su padre por las campas de Elguea para cuidar el rebaño familiar. Desde entonces hasta ahora ha dedicado toda su vida al pastoreo, sin días festivos ni vacaciones, en invierno y en verano viviendo por y para su rebaño.
Hace unos 20 años, su hijo Patxi, decide continuar con la tradición familiar pero apostando por algo que no habían hecho hasta entonces: la elaboración de queso. Tomada la decisión y realizada la formación necesaria nace la quesería LARREAKO GAZTA - PASCUAL.
- Venta directa en quesería
- Envíos por mensajería (consultar condiciones)
Pulsar para la COMPRA DEL QUESO",https://www.facebook.com/profile.php?id=100010786685011,https://twitter.com/larreakogazta?lang=es,https://g.page/Larreako-gazta?share,https://www.instagram.com/larreako/
81,"PATXI OTAEGI
Pastores elaboradores
Beizama (Gipuzkoa)
943 815951",https://www.quesoidiazabal.eus/datos/productores/imagen_grande76/beizama.jpg,"Patxi Otaegi comenzó en 1993 elaborando quesos, con la ayuda de su mujer Idoia. Es la tercera generación que llevan en este oficio. El caserío Arreta esta rodeado de magnificos prados. Las ovejas pastan en estos terrenos todo el año, las cuales producen leche natural de muy buena calidad.",No disponible,No disponible,No disponible,No disponible
82,"PEDRO ETXEBERRIA
Pastores elaboradores
Villabona (Gipuzkoa)
943 690361
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande77/alustiza_u.jpg,,No disponible,No disponible,No disponible,No disponible
83,"PREMIETXEBERRI, S.C.
Pastores elaboradores
Azpeitia (Gipuzkoa)
943 810949
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande80/premietxeberri.jpg,En el caserío Premietxeberri situado en el alto del barrio Odria elaboran un queso natural con Denominación de Origen Idiazabal. Las ovejas pastan en los terrenos de alrededor de casa todo el año.,No disponible,No disponible,No disponible,No disponible
84,"QUESERIA IZORIA
Pastores elaboradores
Izoria - Ayala (Araba/Álava)
675841620/617819051
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande14/izoria_u.jpg,"LA OVEJA LATXA: CONSERVAMOS LA RAZA AUTÓCTONA

En el Valle de Ayala en las faldas de la Sierra Salvada-Gorobel, y bajo el pico del Tologorri, se encuentra la quesería Izoria, en cuyo entorno pasta nuestro rebaño de oveja latxa de cara rubia y cara negra, del que obtenemos una leche de calidad con la que elaboramos nuestros quesos. Siguiendo la tradición familiar, nuestros quesos mantienen nuestro toque personal y los aromas de los pastos que nos rodean.",No disponible,No disponible,No disponible,No disponible
85,"QUESERIA VALLE DEL BAZTAN, S.L.
Pequeños elaboradores
BAZTAN (Nafarroa/Navarra)
625552334",https://www.quesoidiazabal.eus/datos/productores/imagen_grande122/baztangoa_u.png,,No disponible,No disponible,No disponible,No disponible
86,"QUESOS LA VASCO NAVARRA
Grandes elaboradores
Olazti-Olazagutia (Nafarroa/Navarra)
948 467025
[email]
www.quesosalbeniz.com",https://www.quesoidiazabal.eus/datos/productores/imagen_grande119/vasco_navarra_u.jpg,"Historia
Partimos de una tradición quesera que se remonta a 1977. Desde entonces mantenemos la calidad de las materias primas y de sus mejores recetas para conservar el sabor de siempre. Nuestro objetivo es entender y satisfacer las necesidades de los consumidores que buscan aquello bueno, de calidad y natural en todos los sentidos y en todos nuestros productos.
Seguimos creciendo día a día convirtiéndonos en una marca con una gran experiencia y trayectoria que cada vez está más presente en la escena internacional.
Nuestro secreto es ir hacia el futuro sin olvidar nuestro pasado.

Quiénes somos
Somos una empresa cien por cien familiar que fabrica y comercializa queso de pasta prensada, con un modelo de negocio eficiente, humano, social y ambientalmente responsable.
Somos una empresa dedicada a la elaboración de queso de pasta prensada, nuestra historia se remonta a 1977. Desde entonces, hemos realizado una firme apuesta por la tecnología, la innovación y en los profesionales que conforman nuestro equipo. Gracias a ello hoy podemos presumir de un crecimiento y una posición privilegiada en el sector del queso.
Nuestro catálogo abarca más de 200 referencias.
Nos esforzamos día a día para adaptarnos a nuestros clientes del canal retail, food service e industria. De la mano de los mejores ganaderos y la más avanzada tecnología cuidamos cada detalle en cada producto para conseguir la máxima calidad.

Equipo humano
En Quesos La Vasco Navarra tenemos un claro objetivo; ser una de las mejores empresas de queso de Europa.
Para conseguirlo contamos con un equipo comprometido con unos valores que rigen nuestra forma de actuar en el día a día; transparencia, ambición, eficiencia, innovación, compromiso con los grupos de interés, seguridad, humildad, talento, flexibilidad y alineación.
En Quesos La Vasco Navarra todos remamos en la misma dirección.
De la granja a la línea de procesado
El producto recogido, llega a los centros de producción en cisternas refrigeradas para mantener la mejor calidad de la leche. Contamos con ganaderos cercanos a nuestra planta para garantizar la mayor frescura de la leche. Seguidamente pasa por estrictos controles de calidad y si es apto se descarga en los tanques de procesado. Cada partida es codificada para garantizar la trazabilidad a lo largo de la cadena.",https://www.facebook.com/AlbenizQuesos/,No disponible,https://goo.gl/maps/cJuoGeHp4jybEJgY8,https://www.instagram.com/albenizquesos/
87,"RAMON MUGUERZA IMAZ
Pastores elaboradores
Hernani (Gipuzkoa)
943 330 595
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande81/telleri_zahar.jpg,"En el caserío Telleri-Zahar ubicado en el Barrio Martindegi de Hernani tenemos ovejas de raza latxa y nuestro modelo de producción es la ganadería ecológica (Nº de Registro 1427 en el Consejo de Agricultura y Alimentacion Ecológica de Euskadi ENEEK).

Producimos leche de oveja embolsada, cordero y queso Denominación de Origen Idiazabal, Estos alimentos además de ser unos productos de una gran calidad, están producidos respetando el medio ambiente, cuidando la fertilidad de la tierra y asegurando el bienestar de las ovejas.

Tenemos en torno a 500 ovejas y gestionamos 53 Has de praderas, estos prados los abonamos con abono natural (el estiércol de las ovejas) y abonos minerales (carbonato cálcico, dolomia, etc). Las ovejas suelen pastar en las praderas y en verano procedemos al secado de la hierba de estos prados con el fin de obtener forraje para el invierno; como complemento a la alimentación de las ovejas utilizamos pienso con certificado ecológico (libre de transgénicos).
Se respetan los ciclos naturales de las ovejas y la fecundación se realiza con la monta natural de los carneros. Le damos una gran importancia a la salud de las ovejas, pues ésta es una señal del bienestar de las mismas, además los corderos suelen estar con sus madres tomando leche el tiempo necesario hasta garantizar su óptimo crecimiento.
Hemos apostado por la venta directa, vendiendo directamente en los comercios y Restaurantes de Donostialdea y garantizando a nuestros clientes unos productos que además de ser sanos y de gran sabor (pues no tienen residuos tóxicos ni transgénicos), están producidos respetando las leyes y ritmos de la naturaleza.",No disponible,No disponible,No disponible,No disponible
88,"RICARDO REMIRO
Pastores elaboradores
Eulate (Nafarroa/Navarra)
627 371809
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande105/remiro_u.jpg,,No disponible,No disponible,No disponible,No disponible
89,"RUIZ DE ZARATE CANTAL, S.C.
Pastores elaboradores
Abornicano (Araba/Álava)
609 972234
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande15/antzina.jpg,,No disponible,No disponible,No disponible,No disponible
90,"S.C. GALLASTEGI AGIRREBEITIA
Pastores elaboradores
Mallabia (Bizkaia)
680647234
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande27/onandi_baserrikoa.jpg,,No disponible,No disponible,No disponible,No disponible
91,"S.C. JUANBELTZ LOPEZ
Pastores elaboradores
Beruete (Nafarroa/Navarra)
948503087/680224841
[email]
http://www.quesojuanbeltz.com/es/",https://www.quesoidiazabal.eus/datos/productores/imagen_grande107/insalas_baserrikoa_u.png,"En la actualidad, en el caserio “Mitxetonea” se manufactura el queso “Insalas” de Denominacin Origen Idiazabal con leche cruda, ordeñando a diario unas doscientas ovejas latxas. Se elabora este queso mostrando las habilidades aprendidas de nuestros antepasados, de forma artesanal y con cuajo natural en modernas instalaciones.
- Venta directa en quesería
- Envíos por mensajería
Pulsar para la COMPRA DE QUESO",https://www.facebook.com/juanbeltzartzaina.insalasidiazabalgazta,No disponible,https://goo.gl/maps/ssoPgmzXvVnEG1hD7,https://www.instagram.com/quesojuanbeltz/
92,"S.C. KORTARIA
Pastores elaboradores
Baztan-Lekaroz (Nafarroa/Navarra)
948580427/ 679408055
[email]
https://www.kortarikogasna.com/",https://www.quesoidiazabal.eus/datos/productores/imagen_grande108/infernuko_u.jpg,"KortarikoBorda es un sueño y proyecto de vida que ha perdurado y sigue perdurando desde hace muchos años. Es una explotación familiar, que desde siempre,  han enseñado a criar y cuidar de su ganado. Hace 7 años, se dio el salto de vender la leche tanto de oveja y vaca, a elaborar quesos. Es cuando nació la quesería. Elaboran tanto queso de vaca como de oveja de una forma artesanal y sostenible. Es una quesería familiar, su forma de vida al fin y al cabo. 
- Venta directa en quesería
- Reparto a domicilio (consultar zonas)
- Envíos por mensajería
- Visitas guiadas: consultar condiciones
Pulsar para la COMPRA DEL QUESO",https://www.facebook.com/profile.php?id=100010693834504,No disponible,https://goo.gl/maps/e2kREFycUh8Lv2mw5,https://www.instagram.com/infernuko.kortariko.gasnak/
93,"S.C. LOPERENA
Pastores elaboradores
Egozkue (Nafarroa/Navarra)
626696520
[email]
http://www.loperena.es",https://www.quesoidiazabal.eus/datos/productores/imagen_grande101/lo.jpg,"Loperena es una quesería familiar situada en Egozkue (valle de Anue), a las faldas del monte Baratxueta. Es ahí donde nace este proyecto, continuando así con la tradición familiar.
El caserío Benarterena y la familia Loperena es una familia ligada desde siempre al pastoreo y en especial a la oveja latxa cara negra. Desde pequeños nos han inculcado el respeto hacia este tipo de oveja que para nosotros significa transmisión de valores, tradición, un compromiso con nuestra tierra y un homenaje a nuestros antepasados.
- Venta directa en quesería
- Reparto a domicilio (consultar zonas)
- Envíos por mensajería
Pulsar para la COMPRA DEL QUESO",https://www.facebook.com/loperenagaztak/,No disponible,No disponible,No disponible
94,"SABIN ARANBURU BARAYAZARRA
Pastores elaboradores
Muxika (Bizkaia)
616 437005",https://www.quesoidiazabal.eus/datos/productores/imagen_grande34/sa.jpg,,No disponible,No disponible,No disponible,No disponible
95,"SAN MARTIN IBARRA IMANOL KOLDOBIKA Y MARIA S.C.A.
Pastores elaboradores
Lezaun (Nafarroa/Navarra)
948 542273
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande110/aldaia_u.jpg,,No disponible,No disponible,No disponible,No disponible
96,"SANTAMAÑE ELKARTEA
Pastores elaboradores
Markina (Bizkaia)
94 6166529
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande35/baskaran_u.jpg,,No disponible,No disponible,No disponible,No disponible
97,"SANTI ETXEZARRETA
Pastores elaboradores
Olaberria (Gipuzkoa)
943 160140
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande82/txoko_u.jpg,"En la comarca del Goierri , cerca de Idiazabal, se encuentra el pueblo de Olaberria, conocido como el balcón de Guipúzcoa, ya que desde el se puede divisar el Aizkorri y el Txindoki. Por lo tanto, un enclave privilegiado, casi idílico en el que se encuentra el caserío Abaroa.

Es en este caserío donde vive Santi Etxezarreta junto con su mujer Idoia Lasa y su dos hijos, Ane y Mikel.
Santi es pastor y productor de queso marca Txoko, con denominación de origen Idiazabal.
Lleva su profesión en la sangre, ya que es hijo y nieto de pastores llevando su historia, tradición y profesión con orgullo y gran dedicación, infundiendo esa pasión a su familia.
Con un rebaño de 500 ovejas y una instalación de última generación es un referente en el sector.

La adecuada combinación entre el saber hacer transmitido durante generaciones y la implantación de nuevas tecnologías hacen este queso único.
El secreto radica en la excepcional calidad de la leche y la técnica con la que ha sido elaborado.
Es único por su gusto, regusto y textura. En definitiva,  un auténtico manjar.
Un dato que distingue a Santi en su profesión, es que es pastor trashumante.
La trashumancia la hace andando y la comienza  a finales del mes de mayo,  la cual le conduce desde su caserío de Olaberria, pasando por Idiazabal y siguiendo el camino de Santiago, por  la cueva de San Adrián, hasta las campas de Urbia, que están situadas en las faldas del Aizkorri. Este lugar es donde pastores y ovejas pasan sus “vacaciones” de verano. Par vivir en este precioso lugar Santi dispone de la borda (chabola) Txoko.",No disponible,No disponible,No disponible,No disponible
98,"SAT ANTSONEA
Pastores elaboradores
Araitz-Uztegi (Nafarroa/Navarra)
948813468
[email]
https://www.antsonea.com/",https://www.quesoidiazabal.eus/datos/productores/imagen_grande111/antsonea.jpg,,No disponible,No disponible,https://goo.gl/maps/Qo183wX4oqMM2L1Q9,https://www.instagram.com/antsonea/?hl=es
99,"SAT BIKAIN
Pequeños elaboradores
Echarri Larraun (Nafarroa/Navarra)
948 504117
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande112/bikain.jpg,,No disponible,No disponible,No disponible,No disponible
100,"SAT OLANO
Pastores elaboradores
Egino (Araba/Álava)
945 304244
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande16/sat_olano_u.png,,No disponible,No disponible,https://goo.gl/maps/PTMSFChxvwvy3Qf96,https://www.instagram.com/eginoko_artzaia_quesoidiazabal/?hl=es
101,"TROSKAETA, E.Z.
Pastores elaboradores
Ataun (Gipuzkoa)
943 180 291",https://www.quesoidiazabal.eus/datos/productores/imagen_grande83/troskaeta.png,,No disponible,No disponible,No disponible,No disponible
102,"UNAI LEKUONA RUIZ DE LUZURIAGA
Pastores elaboradores
Araia (Araba/Álava)
653 015 805
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande17/le.jpg,,No disponible,No disponible,No disponible,No disponible
103,"UNZALU-INGUNZA C.B.
Pastores elaboradores
Urkiola (Bizkaia)
94 6810828
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande36/txori-errota_u.jpg,,No disponible,No disponible,No disponible,No disponible
104,"VASCOLAC, S.C.
Pequeños elaboradores
Zamudio (Bizkaia)
944 523 300
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande39/bizkor.jpg,"Nuestra historia es la historia de una empresa familiar dedicada a la elaboración de queso desde hace más de 30 años, creemos en el trabajo bien hecho y desarrollamos esta tarea con las medidas sanitarias y maquinaria acorde a nuestros tiempos, nunca hemos perdido la forma de elaboración tradicional del producto que ofrecemos.

Siempre hemos apostado por el producto local, y aunque ahora esté de moda, para nosotros siempre ha sido nuestro medio de vida, y es en lo que creemos.

Dedicamos a nuestros quesos, una curación optima necesaria para cada uno de ellos. Siempre controlados rigurosamente por nuestro Maestro Quesero para que llegue siempre a la curación mínima. Así́ aseguramos su aroma y un sabor intenso, tal y como exige un producto de alta calidad como es el queso D.O.P. Idiazabal.",No disponible,No disponible,No disponible,No disponible
105,"XABIER AZURMENDI UTRILLA
Pastores elaboradores
ZEGAMA (Gipuzkoa)
670513795",https://www.quesoidiazabal.eus/datos/productores/imagen_grande128/azurmendi.jpg,,No disponible,No disponible,No disponible,No disponible
106,"ZABALETA S.C
Pastores elaboradores
Munain (Araba/Álava)
665735293
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande19/zabaleta_baserrikoa.jpg,"La quesería Zabaleta pertenece a una explotación familiar situada en la provincia de Álava, en las faldas de la Sierra de Entzia y muy cerca del conocido Puerto de Opakua.

Somos un matrimonio, compuesto por José Ramón y Ana, que cuidamos de nuestro rebaño y elaboramos nuestros propios quesos como lo hacía antiguamente la familia de José Ramón, ya que procede de una familia en la cual todos sus antecesores se han dedicado a este oficio.
En la elaboración de nuestro queso mantenemos la tradición artesanal de nuestros antepasados y contribuimos a su continuidad y renovación con nuevas técnicas de elaboración.
Además de la venta directa en nuestra explotación vamos los Jueves y Sábados a la Plaza Santa Bárbara (Vitoria) y también ofrecemos el servicio de venta a domicilio mediante correo electrónico ([email]) o teléfono móvil (Ana: 688644944).",No disponible,No disponible,No disponible,No disponible
107,"ZIORREGI, S.C.
Pastores elaboradores
Inoso (Araba/Álava)
945 403009
[email]",https://www.quesoidiazabal.eus/datos/productores/imagen_grande20/ziorregi_u.png,,No disponible,No disponible,No disponible,No disponible
